LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.023176 0.023176 0.023176) to (24.8118 24.8118 24.8118)
  1 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
Time     = 5665000.000000 Temp     = 287.824325 Press    = 504.743443 
PotEng   = -10.032565 KinEng   = 0.856274 Lx       = 24.839596 
Ly       = 24.839596 Lz       = 24.839596 Density  = 0.999371 
---------------- Step   134000 ----- CPU =    125.3050 (sec) ----------------
Time     = 5670000.000000 Temp     = 301.328951 Press    = -825.375695 
PotEng   = -10.069387 KinEng   = 0.896450 Lx       = 24.911444 
Ly       = 24.911444 Lz       = 24.911444 Density  = 0.990749 
---------------- Step   135000 ----- CPU =    126.2521 (sec) ----------------
Time     = 5675000.000000 Temp     = 290.228580 Press    = -904.427802 
PotEng   = -10.027947 KinEng   = 0.863427 Lx       = 24.800345 
Ly       = 24.800345 Lz       = 24.800345 Density  = 1.004124 
---------------- Step   136000 ----- CPU =    127.2185 (sec) ----------------
Time     = 5680000.000000 Temp     = 297.106660 Press    = 91.166543 
PotEng   = -10.093772 KinEng   = 0.883889 Lx       = 24.850242 
Ly       = 24.850242 Lz       = 24.850242 Density  = 0.998088 
---------------- Step   137000 ----- CPU =    128.1383 (sec) ----------------
Time     = 5685000.000000 Temp     = 309.597957 Press    = -442.950817 
PotEng   = -10.118926 KinEng   = 0.921050 Lx       = 24.882613 
Ly       = 24.882613 Lz       = 24.882613 Density  = 0.994197 
---------------- Step   138000 ----- CPU =    129.0596 (sec) ----------------
Time     = 5690000.000000 Temp     = 309.937485 Press    = -392.636595 
PotEng   = -10.095744 KinEng   = 0.922060 Lx       = 24.889640 
Ly       = 24.889640 Lz       = 24.889640 Density  = 0.993355 
---------------- Step   139000 ----- CPU =    130.0088 (sec) ----------------
Time     = 5695000.000000 Temp     = 309.318856 Press    = -122.786100 
PotEng   = -10.052165 KinEng   = 0.920220 Lx       = 24.829220 
Ly       = 24.829220 Lz       = 24.829220 Density  = 1.000625 
---------------- Step   140000 ----- CPU =    130.9371 (sec) ----------------
Time     = 5700000.000000 Temp     = 309.912281 Press    = 987.774906 
PotEng   = -9.992736 KinEng   = 0.921985 Lx       = 24.850648 
Ly       = 24.850648 Lz       = 24.850648 Density  = 0.998039 
---------------- Step   141000 ----- CPU =    131.8872 (sec) ----------------
Time     = 5705000.000000 Temp     = 286.207408 Press    = 187.291030 
PotEng   = -10.066123 KinEng   = 0.851464 Lx       = 24.792232 
Ly       = 24.792232 Lz       = 24.792232 Density  = 1.005110 
---------------- Step   142000 ----- CPU =    132.8295 (sec) ----------------
Time     = 5710000.000000 Temp     = 309.429072 Press    = -358.939696 
PotEng   = -10.058107 KinEng   = 0.920548 Lx       = 24.874767 
Ly       = 24.874767 Lz       = 24.874767 Density  = 0.995138 
---------------- Step   143000 ----- CPU =    133.7630 (sec) ----------------
Time     = 5715000.000000 Temp     = 297.735722 Press    = -226.267927 
PotEng   = -10.009531 KinEng   = 0.885760 Lx       = 24.879645 
Ly       = 24.879645 Lz       = 24.879645 Density  = 0.994553 
---------------- Step   144000 ----- CPU =    134.7264 (sec) ----------------
Time     = 5720000.000000 Temp     = 300.883710 Press    = -744.629047 
PotEng   = -10.001184 KinEng   = 0.895125 Lx       = 24.883399 
Ly       = 24.883399 Lz       = 24.883399 Density  = 0.994103 
---------------- Step   145000 ----- CPU =    135.6835 (sec) ----------------
Time     = 5725000.000000 Temp     = 295.441239 Press    = -33.668651 
PotEng   = -9.990120 KinEng   = 0.878934 Lx       = 24.836254 
Ly       = 24.836254 Lz       = 24.836254 Density  = 0.999775 
---------------- Step   146000 ----- CPU =    136.6416 (sec) ----------------
Time     = 5730000.000000 Temp     = 305.977114 Press    = 226.231192 
PotEng   = -10.097345 KinEng   = 0.910278 Lx       = 24.802788 
Ly       = 24.802788 Lz       = 24.802788 Density  = 1.003827 
---------------- Step   147000 ----- CPU =    137.5735 (sec) ----------------
Time     = 5735000.000000 Temp     = 307.670987 Press    = 512.977981 
PotEng   = -10.102783 KinEng   = 0.915318 Lx       = 24.794354 
Ly       = 24.794354 Lz       = 24.794354 Density  = 1.004852 
---------------- Step   148000 ----- CPU =    138.5153 (sec) ----------------
Time     = 5740000.000000 Temp     = 292.972826 Press    = 1179.369075 
PotEng   = -10.093832 KinEng   = 0.871591 Lx       = 24.721056 
Ly       = 24.721056 Lz       = 24.721056 Density  = 1.013817 
---------------- Step   149000 ----- CPU =    139.4548 (sec) ----------------
Time     = 5745000.000000 Temp     = 299.258141 Press    = 1316.911579 
PotEng   = -9.997197 KinEng   = 0.890289 Lx       = 24.758581 
Ly       = 24.758581 Lz       = 24.758581 Density  = 1.009214 
---------------- Step   150000 ----- CPU =    140.3937 (sec) ----------------
Time     = 5750000.000000 Temp     = 294.128305 Press    = 866.058935 
PotEng   = -10.098299 KinEng   = 0.875028 Lx       = 24.684493 
Ly       = 24.684493 Lz       = 24.684493 Density  = 1.018328 
---------------- Step   151000 ----- CPU =    141.3511 (sec) ----------------
Time     = 5755000.000000 Temp     = 311.373511 Press    = -39.653171 
PotEng   = -9.954829 KinEng   = 0.926333 Lx       = 24.912064 
Ly       = 24.912064 Lz       = 24.912064 Density  = 0.990675 
---------------- Step   152000 ----- CPU =    142.2940 (sec) ----------------
Time     = 5760000.000000 Temp     = 309.584513 Press    = -267.590361 
PotEng   = -9.980699 KinEng   = 0.921010 Lx       = 24.938799 
Ly       = 24.938799 Lz       = 24.938799 Density  = 0.987493 
---------------- Step   153000 ----- CPU =    143.2407 (sec) ----------------
Time     = 5765000.000000 Temp     = 287.242785 Press    = -891.384531 
PotEng   = -10.094532 KinEng   = 0.854544 Lx       = 24.820445 
Ly       = 24.820445 Lz       = 24.820445 Density  = 1.001687 
---------------- Step   154000 ----- CPU =    144.1781 (sec) ----------------
Time     = 5770000.000000 Temp     = 299.123404 Press    = -1311.791473 
PotEng   = -10.066794 KinEng   = 0.889889 Lx       = 24.923468 
Ly       = 24.923468 Lz       = 24.923468 Density  = 0.989316 
---------------- Step   155000 ----- CPU =    145.1159 (sec) ----------------
Time     = 5775000.000000 Temp     = 296.931894 Press    = -262.461243 
PotEng   = -10.105008 KinEng   = 0.883369 Lx       = 24.840315 
Ly       = 24.840315 Lz       = 24.840315 Density  = 0.999285 
---------------- Step   156000 ----- CPU =    146.0514 (sec) ----------------
Time     = 5780000.000000 Temp     = 299.970320 Press    = 1092.390321 
PotEng   = -10.096592 KinEng   = 0.892408 Lx       = 24.764305 
Ly       = 24.764305 Lz       = 24.764305 Density  = 1.008514 
---------------- Step   157000 ----- CPU =    146.9806 (sec) ----------------
Time     = 5785000.000000 Temp     = 307.610462 Press    = -571.161780 
PotEng   = -9.975653 KinEng   = 0.915137 Lx       = 24.938678 
Ly       = 24.938678 Lz       = 24.938678 Density  = 0.987507 
---------------- Step   158000 ----- CPU =    147.8906 (sec) ----------------
Time     = 5790000.000000 Temp     = 298.069628 Press    = 294.074430 
PotEng   = -10.063498 KinEng   = 0.886754 Lx       = 24.899957 
Ly       = 24.899957 Lz       = 24.899957 Density  = 0.992121 
---------------- Step   159000 ----- CPU =    148.8333 (sec) ----------------
Time     = 5795000.000000 Temp     = 302.489248 Press    = 398.516181 
PotEng   = -10.123274 KinEng   = 0.899902 Lx       = 24.773849 
Ly       = 24.773849 Lz       = 24.773849 Density  = 1.007349 
---------------- Step   160000 ----- CPU =    149.7673 (sec) ----------------
Time     = 5800000.000000 Temp     = 309.012745 Press    = -632.134453 
PotEng   = -10.018092 KinEng   = 0.919309 Lx       = 24.900020 
Ly       = 24.900020 Lz       = 24.900020 Density  = 0.992114 
---------------- Step   161000 ----- CPU =    150.7039 (sec) ----------------
Time     = 5805000.000000 Temp     = 288.151553 Press    = -273.274276 
PotEng   = -10.068069 KinEng   = 0.857247 Lx       = 24.974157 
Ly       = 24.974157 Lz       = 24.974157 Density  = 0.983304 
---------------- Step   162000 ----- CPU =    151.6501 (sec) ----------------
Time     = 5810000.000000 Temp     = 296.184463 Press    = 194.470340 
PotEng   = -10.094967 KinEng   = 0.881145 Lx       = 24.761092 
Ly       = 24.761092 Lz       = 24.761092 Density  = 1.008907 
---------------- Step   163000 ----- CPU =    152.5721 (sec) ----------------
Time     = 5815000.000000 Temp     = 306.554670 Press    = 772.093634 
PotEng   = -10.141231 KinEng   = 0.911997 Lx       = 24.851347 
Ly       = 24.851347 Lz       = 24.851347 Density  = 0.997954 
---------------- Step   164000 ----- CPU =    153.5105 (sec) ----------------
Time     = 5820000.000000 Temp     = 285.135409 Press    = -369.647881 
PotEng   = -10.015008 KinEng   = 0.848274 Lx       = 24.836603 
Ly       = 24.836603 Lz       = 24.836603 Density  = 0.999733 
---------------- Step   165000 ----- CPU =    154.4611 (sec) ----------------
Time     = 5825000.000000 Temp     = 300.976059 Press    = -192.621310 
PotEng   = -10.096022 KinEng   = 0.895400 Lx       = 24.830882 
Ly       = 24.830882 Lz       = 24.830882 Density  = 1.000424 
---------------- Step   166000 ----- CPU =    155.3844 (sec) ----------------
Time     = 5830000.000000 Temp     = 306.545006 Press    = -339.082369 
PotEng   = -10.041574 KinEng   = 0.911968 Lx       = 24.918342 
Ly       = 24.918342 Lz       = 24.918342 Density  = 0.989927 
---------------- Step   167000 ----- CPU =    156.3032 (sec) ----------------
Time     = 5835000.000000 Temp     = 283.369430 Press    = -886.787267 
PotEng   = -10.014702 KinEng   = 0.843021 Lx       = 24.928714 
Ly       = 24.928714 Lz       = 24.928714 Density  = 0.988692 
---------------- Step   168000 ----- CPU =    157.2324 (sec) ----------------
Time     = 5840000.000000 Temp     = 294.691279 Press    = -966.560092 
PotEng   = -10.093485 KinEng   = 0.876703 Lx       = 24.850385 
Ly       = 24.850385 Lz       = 24.850385 Density  = 0.998070 
---------------- Step   169000 ----- CPU =    158.1589 (sec) ----------------
Time     = 5845000.000000 Temp     = 293.952814 Press    = 833.667896 
PotEng   = -10.023038 KinEng   = 0.874506 Lx       = 24.815787 
Ly       = 24.815787 Lz       = 24.815787 Density  = 1.002251 
---------------- Step   170000 ----- CPU =    159.0945 (sec) ----------------
Time     = 5850000.000000 Temp     = 299.053732 Press    = -235.591623 
PotEng   = -10.030924 KinEng   = 0.889681 Lx       = 24.952599 
Ly       = 24.952599 Lz       = 24.952599 Density  = 0.985855 
---------------- Step   171000 ----- CPU =    160.0377 (sec) ----------------
Time     = 5855000.000000 Temp     = 287.796643 Press    = -940.233543 
PotEng   = -10.031478 KinEng   = 0.856192 Lx       = 24.870522 
Ly       = 24.870522 Lz       = 24.870522 Density  = 0.995648 
---------------- Step   172000 ----- CPU =    160.9668 (sec) ----------------
Time     = 5860000.000000 Temp     = 293.680640 Press    = -396.365450 
PotEng   = -10.076897 KinEng   = 0.873696 Lx       = 24.809781 
Ly       = 24.809781 Lz       = 24.809781 Density  = 1.002979 
---------------- Step   173000 ----- CPU =    161.9093 (sec) ----------------
Time     = 5865000.000000 Temp     = 294.036283 Press    = -822.249634 
PotEng   = -10.005737 KinEng   = 0.874754 Lx       = 24.931990 
Ly       = 24.931990 Lz       = 24.931990 Density  = 0.988302 
---------------- Step   174000 ----- CPU =    162.8288 (sec) ----------------
Time     = 5870000.000000 Temp     = 328.408034 Press    = -115.102902 
PotEng   = -10.086040 KinEng   = 0.977010 Lx       = 24.864324 
Ly       = 24.864324 Lz       = 24.864324 Density  = 0.996393 
---------------- Step   175000 ----- CPU =    163.7569 (sec) ----------------
Time     = 5875000.000000 Temp     = 290.867803 Press    = -136.020719 
PotEng   = -10.047463 KinEng   = 0.865328 Lx       = 24.845974 
Ly       = 24.845974 Lz       = 24.845974 Density  = 0.998602 
---------------- Step   176000 ----- CPU =    164.6821 (sec) ----------------
Time     = 5880000.000000 Temp     = 318.793969 Press    = 94.048488 
PotEng   = -10.041677 KinEng   = 0.948408 Lx       = 24.900082 
Ly       = 24.900082 Lz       = 24.900082 Density  = 0.992106 
---------------- Step   177000 ----- CPU =    165.6193 (sec) ----------------
Time     = 5885000.000000 Temp     = 342.163667 Press    = -541.031731 
PotEng   = -10.015886 KinEng   = 1.017933 Lx       = 25.008538 
Ly       = 25.008538 Lz       = 25.008538 Density  = 0.979255 
---------------- Step   178000 ----- CPU =    166.5792 (sec) ----------------
Time     = 5890000.000000 Temp     = 296.699413 Press    = -1077.455359 
PotEng   = -10.073889 KinEng   = 0.882677 Lx       = 24.914835 
Ly       = 24.914835 Lz       = 24.914835 Density  = 0.990345 
---------------- Step   179000 ----- CPU =    167.5215 (sec) ----------------
Time     = 5895000.000000 Temp     = 293.895267 Press    = 400.663192 
PotEng   = -10.050468 KinEng   = 0.874335 Lx       = 24.764397 
Ly       = 24.764397 Lz       = 24.764397 Density  = 1.008503 
---------------- Step   180000 ----- CPU =    168.4683 (sec) ----------------
Time     = 5900000.000000 Temp     = 297.376923 Press    = 702.803310 
PotEng   = -10.105816 KinEng   = 0.884693 Lx       = 24.787663 
Ly       = 24.787663 Lz       = 24.787663 Density  = 1.005666 
---------------- Step   181000 ----- CPU =    169.4048 (sec) ----------------
Time     = 5905000.000000 Temp     = 320.929159 Press    = -252.430662 
PotEng   = -10.114043 KinEng   = 0.954760 Lx       = 24.838807 
Ly       = 24.838807 Lz       = 24.838807 Density  = 0.999467 
---------------- Step   182000 ----- CPU =    170.3303 (sec) ----------------
Time     = 5910000.000000 Temp     = 314.123697 Press    = 618.196891 
PotEng   = -10.068840 KinEng   = 0.934514 Lx       = 24.900792 
Ly       = 24.900792 Lz       = 24.900792 Density  = 0.992021 
---------------- Step   183000 ----- CPU =    171.2326 (sec) ----------------
Time     = 5915000.000000 Temp     = 330.687978 Press    = 39.970472 
PotEng   = -10.120315 KinEng   = 0.983793 Lx       = 24.892015 
Ly       = 24.892015 Lz       = 24.892015 Density  = 0.993071 
---------------- Step   184000 ----- CPU =    172.1515 (sec) ----------------
Time     = 5920000.000000 Temp     = 331.742165 Press    = 648.626357 
PotEng   = -10.028709 KinEng   = 0.986929 Lx       = 24.757066 
Ly       = 24.757066 Lz       = 24.757066 Density  = 1.009399 
---------------- Step   185000 ----- CPU =    173.0929 (sec) ----------------
Time     = 5925000.000000 Temp     = 302.040566 Press    = -202.608514 
PotEng   = -10.020620 KinEng   = 0.898567 Lx       = 24.873240 
Ly       = 24.873240 Lz       = 24.873240 Density  = 0.995322 
---------------- Step   186000 ----- CPU =    174.0112 (sec) ----------------
Time     = 5930000.000000 Temp     = 298.019908 Press    = -174.073013 
PotEng   = -10.045139 KinEng   = 0.886606 Lx       = 24.850101 
Ly       = 24.850101 Lz       = 24.850101 Density  = 0.998105 
---------------- Step   187000 ----- CPU =    174.9329 (sec) ----------------
Time     = 5935000.000000 Temp     = 299.619559 Press    = -7.660155 
PotEng   = -10.006254 KinEng   = 0.891365 Lx       = 24.839451 
Ly       = 24.839451 Lz       = 24.839451 Density  = 0.999389 
---------------- Step   188000 ----- CPU =    175.8666 (sec) ----------------
Time     = 5940000.000000 Temp     = 282.218863 Press    = -122.983201 
PotEng   = -10.070112 KinEng   = 0.839598 Lx       = 24.950388 
Ly       = 24.950388 Lz       = 24.950388 Density  = 0.986117 
---------------- Step   189000 ----- CPU =    176.7991 (sec) ----------------
Time     = 5945000.000000 Temp     = 306.998135 Press    = 494.986853 
PotEng   = -9.954056 KinEng   = 0.913316 Lx       = 24.854282 
Ly       = 24.854282 Lz       = 24.854282 Density  = 0.997601 
---------------- Step   190000 ----- CPU =    177.7584 (sec) ----------------
Time     = 5950000.000000 Temp     = 295.903288 Press    = -1690.077526 
PotEng   = -10.005340 KinEng   = 0.880309 Lx       = 24.912478 
Ly       = 24.912478 Lz       = 24.912478 Density  = 0.990626 
---------------- Step   191000 ----- CPU =    178.6924 (sec) ----------------
Time     = 5955000.000000 Temp     = 294.025719 Press    = 863.860829 
PotEng   = -10.032158 KinEng   = 0.874723 Lx       = 24.832856 
Ly       = 24.832856 Lz       = 24.832856 Density  = 1.000185 
---------------- Step   192000 ----- CPU =    179.6285 (sec) ----------------
Time     = 5960000.000000 Temp     = 297.225071 Press    = 11.858587 
PotEng   = -10.033481 KinEng   = 0.884241 Lx       = 24.834197 
Ly       = 24.834197 Lz       = 24.834197 Density  = 1.000023 
---------------- Step   193000 ----- CPU =    180.5747 (sec) ----------------
Time     = 5965000.000000 Temp     = 317.985529 Press    = 286.586767 
PotEng   = -10.043194 KinEng   = 0.946003 Lx       = 24.935369 
Ly       = 24.935369 Lz       = 24.935369 Density  = 0.987900 
---------------- Step   194000 ----- CPU =    181.5052 (sec) ----------------
Time     = 5970000.000000 Temp     = 290.276390 Press    = 250.760732 
PotEng   = -10.076068 KinEng   = 0.863569 Lx       = 24.812320 
Ly       = 24.812320 Lz       = 24.812320 Density  = 1.002671 
---------------- Step   195000 ----- CPU =    182.4385 (sec) ----------------
Time     = 5975000.000000 Temp     = 304.801374 Press    = 380.399760 
PotEng   = -10.082554 KinEng   = 0.906780 Lx       = 24.851745 
Ly       = 24.851745 Lz       = 24.851745 Density  = 0.997906 
---------------- Step   196000 ----- CPU =    183.3713 (sec) ----------------
Time     = 5980000.000000 Temp     = 294.414102 Press    = 703.273164 
PotEng   = -10.048950 KinEng   = 0.875878 Lx       = 24.781819 
Ly       = 24.781819 Lz       = 24.781819 Density  = 1.006378 
---------------- Step   197000 ----- CPU =    184.2958 (sec) ----------------
Time     = 5985000.000000 Temp     = 312.713860 Press    = 826.921029 
PotEng   = -10.143559 KinEng   = 0.930320 Lx       = 24.836454 
Ly       = 24.836454 Lz       = 24.836454 Density  = 0.999751 
---------------- Step   198000 ----- CPU =    185.2480 (sec) ----------------
Time     = 5990000.000000 Temp     = 306.144143 Press    = 99.190755 
PotEng   = -10.107662 KinEng   = 0.910775 Lx       = 24.856640 
Ly       = 24.856640 Lz       = 24.856640 Density  = 0.997317 
---------------- Step   199000 ----- CPU =    186.1720 (sec) ----------------
Time     = 5995000.000000 Temp     = 282.699116 Press    = 269.989840 
PotEng   = -10.046655 KinEng   = 0.841027 Lx       = 24.870942 
Ly       = 24.870942 Lz       = 24.870942 Density  = 0.995598 
---------------- Step   200000 ----- CPU =    187.1222 (sec) ----------------
Time     = 6000000.000000 Temp     = 290.036524 Press    = 659.054061 
PotEng   = -10.053408 KinEng   = 0.862855 Lx       = 24.743408 
Ly       = 24.743408 Lz       = 24.743408 Density  = 1.011072 
---------------- Step   201000 ----- CPU =    188.0702 (sec) ----------------
Time     = 6005000.000000 Temp     = 289.237273 Press    = 367.937907 
PotEng   = -9.985209 KinEng   = 0.860477 Lx       = 24.925104 
Ly       = 24.925104 Lz       = 24.925104 Density  = 0.989121 
---------------- Step   202000 ----- CPU =    189.0163 (sec) ----------------
Time     = 6010000.000000 Temp     = 308.300627 Press    = -420.623178 
PotEng   = -10.072075 KinEng   = 0.917191 Lx       = 24.783584 
Ly       = 24.783584 Lz       = 24.783584 Density  = 1.006163 
---------------- Step   203000 ----- CPU =    189.9504 (sec) ----------------
Time     = 6015000.000000 Temp     = 321.596607 Press    = 121.610409 
PotEng   = -10.010047 KinEng   = 0.956746 Lx       = 24.809362 
Ly       = 24.809362 Lz       = 24.809362 Density  = 1.003029 
---------------- Step   204000 ----- CPU =    190.8743 (sec) ----------------
Time     = 6020000.000000 Temp     = 307.761169 Press    = 585.045496 
PotEng   = -9.996089 KinEng   = 0.915586 Lx       = 24.848700 
Ly       = 24.848700 Lz       = 24.848700 Density  = 0.998273 
---------------- Step   205000 ----- CPU =    191.8325 (sec) ----------------
Time     = 6025000.000000 Temp     = 308.006734 Press    = 1046.462041 
PotEng   = -9.989161 KinEng   = 0.916316 Lx       = 24.788887 
Ly       = 24.788887 Lz       = 24.788887 Density  = 1.005517 
---------------- Step   206000 ----- CPU =    192.7633 (sec) ----------------
Time     = 6030000.000000 Temp     = 299.261376 Press    = 120.865011 
PotEng   = -10.054870 KinEng   = 0.890299 Lx       = 24.827213 
Ly       = 24.827213 Lz       = 24.827213 Density  = 1.000868 
---------------- Step   207000 ----- CPU =    193.7064 (sec) ----------------
Time     = 6035000.000000 Temp     = 300.065528 Press    = -4.004021 
PotEng   = -10.026876 KinEng   = 0.892691 Lx       = 24.882493 
Ly       = 24.882493 Lz       = 24.882493 Density  = 0.994212 
---------------- Step   208000 ----- CPU =    194.6343 (sec) ----------------
Time     = 6040000.000000 Temp     = 299.846099 Press    = 1141.656176 
PotEng   = -9.999831 KinEng   = 0.892039 Lx       = 24.765732 
Ly       = 24.765732 Lz       = 24.765732 Density  = 1.008340 
---------------- Step   209000 ----- CPU =    195.5627 (sec) ----------------
Time     = 6045000.000000 Temp     = 299.504853 Press    = 898.257804 
PotEng   = -10.092635 KinEng   = 0.891023 Lx       = 24.813511 
Ly       = 24.813511 Lz       = 24.813511 Density  = 1.002527 
---------------- Step   210000 ----- CPU =    196.5159 (sec) ----------------
Time     = 6050000.000000 Temp     = 292.015054 Press    = -64.362915 
PotEng   = -10.054253 KinEng   = 0.868741 Lx       = 24.815594 
Ly       = 24.815594 Lz       = 24.815594 Density  = 1.002274 
---------------- Step   211000 ----- CPU =    197.4427 (sec) ----------------
Time     = 6055000.000000 Temp     = 308.342525 Press    = 348.125403 
PotEng   = -10.041070 KinEng   = 0.917315 Lx       = 24.751536 
Ly       = 24.751536 Lz       = 24.751536 Density  = 1.010076 
---------------- Step   212000 ----- CPU =    198.3887 (sec) ----------------
Time     = 6060000.000000 Temp     = 293.969699 Press    = 96.877368 
PotEng   = -10.074113 KinEng   = 0.874556 Lx       = 24.781377 
Ly       = 24.781377 Lz       = 24.781377 Density  = 1.006432 
---------------- Step   213000 ----- CPU =    199.3412 (sec) ----------------
Time     = 6065000.000000 Temp     = 305.675471 Press    = -157.070962 
PotEng   = -10.071282 KinEng   = 0.909381 Lx       = 24.769907 
Ly       = 24.769907 Lz       = 24.769907 Density  = 1.007830 
---------------- Step   214000 ----- CPU =    200.2930 (sec) ----------------
Time     = 6070000.000000 Temp     = 316.659375 Press    = -70.612712 
PotEng   = -10.034067 KinEng   = 0.942058 Lx       = 24.865302 
Ly       = 24.865302 Lz       = 24.865302 Density  = 0.996275 
---------------- Step   215000 ----- CPU =    201.2399 (sec) ----------------
Time     = 6075000.000000 Temp     = 295.398879 Press    = 336.136409 
PotEng   = -10.053880 KinEng   = 0.878808 Lx       = 24.823023 
Ly       = 24.823023 Lz       = 24.823023 Density  = 1.001375 
---------------- Step   216000 ----- CPU =    202.1916 (sec) ----------------
Time     = 6080000.000000 Temp     = 315.792476 Press    = 247.993719 
PotEng   = -9.967625 KinEng   = 0.939479 Lx       = 24.797909 
Ly       = 24.797909 Lz       = 24.797909 Density  = 1.004420 
---------------- Step   217000 ----- CPU =    203.1241 (sec) ----------------
Time     = 6085000.000000 Temp     = 284.978785 Press    = 535.947284 
PotEng   = -10.092181 KinEng   = 0.847809 Lx       = 24.875233 
Ly       = 24.875233 Lz       = 24.875233 Density  = 0.995082 
---------------- Step   218000 ----- CPU =    204.0556 (sec) ----------------
Time     = 6090000.000000 Temp     = 288.928595 Press    = 141.633381 
PotEng   = -10.077718 KinEng   = 0.859559 Lx       = 24.848803 
Ly       = 24.848803 Lz       = 24.848803 Density  = 0.998261 
---------------- Step   219000 ----- CPU =    204.9767 (sec) ----------------
Time     = 6095000.000000 Temp     = 308.218252 Press    = -8.836273 
PotEng   = -10.037394 KinEng   = 0.916946 Lx       = 24.975101 
Ly       = 24.975101 Lz       = 24.975101 Density  = 0.983193 
---------------- Step   220000 ----- CPU =    205.9204 (sec) ----------------
Time     = 6100000.000000 Temp     = 310.724959 Press    = 1171.065553 
PotEng   = -10.044225 KinEng   = 0.924403 Lx       = 24.849490 
Ly       = 24.849490 Lz       = 24.849490 Density  = 0.998178 
---------------- Step   221000 ----- CPU =    206.8488 (sec) ----------------
Time     = 6105000.000000 Temp     = 313.375335 Press    = -1107.577744 
PotEng   = -10.056785 KinEng   = 0.932288 Lx       = 24.878725 
Ly       = 24.878725 Lz       = 24.878725 Density  = 0.994663 
---------------- Step   222000 ----- CPU =    207.7991 (sec) ----------------
Time     = 6110000.000000 Temp     = 282.587541 Press    = 663.868124 
PotEng   = -10.055144 KinEng   = 0.840695 Lx       = 24.780911 
Ly       = 24.780911 Lz       = 24.780911 Density  = 1.006488 
---------------- Step   223000 ----- CPU =    208.7223 (sec) ----------------
Time     = 6115000.000000 Temp     = 286.350762 Press    = 559.851035 
PotEng   = -10.026336 KinEng   = 0.851890 Lx       = 24.855660 
Ly       = 24.855660 Lz       = 24.855660 Density  = 0.997435 
---------------- Step   224000 ----- CPU =    209.6675 (sec) ----------------
Time     = 6120000.000000 Temp     = 270.834502 Press    = 236.274831 
PotEng   = -10.010715 KinEng   = 0.805729 Lx       = 24.907388 
Ly       = 24.907388 Lz       = 24.907388 Density  = 0.991234 
---------------- Step   225000 ----- CPU =    210.6012 (sec) ----------------
Time     = 6125000.000000 Temp     = 294.437067 Press    = 1365.151211 
PotEng   = -10.099086 KinEng   = 0.875947 Lx       = 24.720784 
Ly       = 24.720784 Lz       = 24.720784 Density  = 1.013850 
---------------- Step   226000 ----- CPU =    211.5640 (sec) ----------------
Time     = 6130000.000000 Temp     = 300.558657 Press    = -211.688972 
PotEng   = -10.040321 KinEng   = 0.894158 Lx       = 24.940802 
Ly       = 24.940802 Lz       = 24.940802 Density  = 0.987255 
---------------- Step   227000 ----- CPU =    212.4822 (sec) ----------------
Time     = 6135000.000000 Temp     = 319.352354 Press    = 863.261269 
PotEng   = -10.093013 KinEng   = 0.950069 Lx       = 24.733001 
Ly       = 24.733001 Lz       = 24.733001 Density  = 1.012349 
---------------- Step   228000 ----- CPU =    213.4248 (sec) ----------------
Time     = 6140000.000000 Temp     = 301.723051 Press    = 1308.907743 
PotEng   = -10.023737 KinEng   = 0.897623 Lx       = 24.772931 
Ly       = 24.772931 Lz       = 24.772931 Density  = 1.007461 
---------------- Step   229000 ----- CPU =    214.3558 (sec) ----------------
Time     = 6145000.000000 Temp     = 296.321274 Press    = 1279.639738 
PotEng   = -10.067396 KinEng   = 0.881552 Lx       = 24.768762 
Ly       = 24.768762 Lz       = 24.768762 Density  = 1.007970 
---------------- Step   230000 ----- CPU =    215.2752 (sec) ----------------
Time     = 6150000.000000 Temp     = 291.698755 Press    = -417.670010 
PotEng   = -10.060636 KinEng   = 0.867800 Lx       = 24.963991 
Ly       = 24.963991 Lz       = 24.963991 Density  = 0.984506 
---------------- Step   231000 ----- CPU =    216.2030 (sec) ----------------
Time     = 6155000.000000 Temp     = 322.472603 Press    = 685.381495 
PotEng   = -10.055259 KinEng   = 0.959352 Lx       = 24.880719 
Ly       = 24.880719 Lz       = 24.880719 Density  = 0.994424 
---------------- Step   232000 ----- CPU =    217.1197 (sec) ----------------
Time     = 6160000.000000 Temp     = 296.934848 Press    = 577.501494 
PotEng   = -10.022831 KinEng   = 0.883378 Lx       = 24.846933 
Ly       = 24.846933 Lz       = 24.846933 Density  = 0.998486 
---------------- Step   233000 ----- CPU =    218.0478 (sec) ----------------
Time     = 6165000.000000 Temp     = 273.500253 Press    = -405.490171 
PotEng   = -10.052934 KinEng   = 0.813660 Lx       = 24.840522 
Ly       = 24.840522 Lz       = 24.840522 Density  = 0.999260 
---------------- Step   234000 ----- CPU =    218.9599 (sec) ----------------
Time     = 6170000.000000 Temp     = 305.440061 Press    = 406.323955 
PotEng   = -10.083983 KinEng   = 0.908681 Lx       = 24.796297 
Ly       = 24.796297 Lz       = 24.796297 Density  = 1.004616 
---------------- Step   235000 ----- CPU =    219.8673 (sec) ----------------
Time     = 6175000.000000 Temp     = 293.916569 Press    = 143.596782 
