LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.0201586 0.0201586 0.0201586) to (24.8148 24.8148 24.8148)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
Time     = 24030000.000000 Temp     = 299.205087 Press    = 33.087286 
PotEng   = -10.106790 KinEng   = 0.890132 Lx       = 24.835628 
Ly       = 24.835628 Lz       = 24.835628 Density  = 0.999850 
---------------- Step  4607000 ----- CPU =   2051.6201 (sec) ----------------
Time     = 24035000.000000 Temp     = 307.004054 Press    = -519.275074 
PotEng   = -10.104429 KinEng   = 0.913333 Lx       = 24.848945 
Ly       = 24.848945 Lz       = 24.848945 Density  = 0.998244 
---------------- Step  4608000 ----- CPU =   2052.0647 (sec) ----------------
Time     = 24040000.000000 Temp     = 302.669123 Press    = -726.040914 
PotEng   = -10.082920 KinEng   = 0.900437 Lx       = 24.889242 
Ly       = 24.889242 Lz       = 24.889242 Density  = 0.993403 
---------------- Step  4609000 ----- CPU =   2052.5130 (sec) ----------------
Time     = 24045000.000000 Temp     = 300.513588 Press    = -560.514706 
PotEng   = -10.150625 KinEng   = 0.894024 Lx       = 24.755145 
Ly       = 24.755145 Lz       = 24.755145 Density  = 1.009634 
---------------- Step  4610000 ----- CPU =   2052.9448 (sec) ----------------
Time     = 24050000.000000 Temp     = 289.730692 Press    = -276.606234 
PotEng   = -10.005941 KinEng   = 0.861945 Lx       = 24.894561 
Ly       = 24.894561 Lz       = 24.894561 Density  = 0.992766 
---------------- Step  4611000 ----- CPU =   2053.3845 (sec) ----------------
Time     = 24055000.000000 Temp     = 312.586175 Press    = 838.083987 
PotEng   = -10.028710 KinEng   = 0.929940 Lx       = 24.818697 
Ly       = 24.818697 Lz       = 24.818697 Density  = 1.001898 
---------------- Step  4612000 ----- CPU =   2053.8215 (sec) ----------------
Time     = 24060000.000000 Temp     = 294.523800 Press    = -841.158093 
PotEng   = -10.108008 KinEng   = 0.876205 Lx       = 24.939673 
Ly       = 24.939673 Lz       = 24.939673 Density  = 0.987389 
---------------- Step  4613000 ----- CPU =   2054.2521 (sec) ----------------
Time     = 24065000.000000 Temp     = 296.091071 Press    = -724.581296 
PotEng   = -10.051456 KinEng   = 0.880867 Lx       = 24.995487 
Ly       = 24.995487 Lz       = 24.995487 Density  = 0.980789 
---------------- Step  4614000 ----- CPU =   2054.6872 (sec) ----------------
Time     = 24070000.000000 Temp     = 300.720243 Press    = 212.438775 
PotEng   = -10.072105 KinEng   = 0.894639 Lx       = 24.885617 
Ly       = 24.885617 Lz       = 24.885617 Density  = 0.993837 
---------------- Step  4615000 ----- CPU =   2055.1287 (sec) ----------------
Time     = 24075000.000000 Temp     = 295.446252 Press    = 563.201191 
PotEng   = -10.083821 KinEng   = 0.878949 Lx       = 24.818544 
Ly       = 24.818544 Lz       = 24.818544 Density  = 1.001917 
---------------- Step  4616000 ----- CPU =   2055.5640 (sec) ----------------
Time     = 24080000.000000 Temp     = 303.951697 Press    = 298.315413 
PotEng   = -10.013782 KinEng   = 0.904253 Lx       = 24.819899 
Ly       = 24.819899 Lz       = 24.819899 Density  = 1.001753 
---------------- Step  4617000 ----- CPU =   2056.0081 (sec) ----------------
Time     = 24085000.000000 Temp     = 292.086120 Press    = -529.492044 
PotEng   = -10.013423 KinEng   = 0.868953 Lx       = 24.891733 
Ly       = 24.891733 Lz       = 24.891733 Density  = 0.993105 
---------------- Step  4618000 ----- CPU =   2056.4520 (sec) ----------------
Time     = 24090000.000000 Temp     = 298.878392 Press    = 1146.113543 
PotEng   = -10.002128 KinEng   = 0.889160 Lx       = 24.804180 
Ly       = 24.804180 Lz       = 24.804180 Density  = 1.003658 
---------------- Step  4619000 ----- CPU =   2056.8920 (sec) ----------------
Time     = 24095000.000000 Temp     = 297.434039 Press    = 1267.404358 
PotEng   = -10.095595 KinEng   = 0.884863 Lx       = 24.840476 
Ly       = 24.840476 Lz       = 24.840476 Density  = 0.999265 
---------------- Step  4620000 ----- CPU =   2057.3364 (sec) ----------------
Time     = 24100000.000000 Temp     = 310.703051 Press    = 120.469261 
PotEng   = -10.066195 KinEng   = 0.924338 Lx       = 24.923877 
Ly       = 24.923877 Lz       = 24.923877 Density  = 0.989267 
---------------- Step  4621000 ----- CPU =   2057.7792 (sec) ----------------
Time     = 24105000.000000 Temp     = 297.403568 Press    = -311.339467 
PotEng   = -9.984858 KinEng   = 0.884772 Lx       = 24.900827 
Ly       = 24.900827 Lz       = 24.900827 Density  = 0.992017 
---------------- Step  4622000 ----- CPU =   2058.2280 (sec) ----------------
Time     = 24110000.000000 Temp     = 274.124554 Press    = 330.828127 
PotEng   = -10.070007 KinEng   = 0.815517 Lx       = 24.781662 
Ly       = 24.781662 Lz       = 24.781662 Density  = 1.006397 
---------------- Step  4623000 ----- CPU =   2058.6665 (sec) ----------------
Time     = 24115000.000000 Temp     = 305.555787 Press    = 266.608611 
PotEng   = -10.059835 KinEng   = 0.909025 Lx       = 24.815508 
Ly       = 24.815508 Lz       = 24.815508 Density  = 1.002284 
---------------- Step  4624000 ----- CPU =   2059.1094 (sec) ----------------
Time     = 24120000.000000 Temp     = 315.788154 Press    = 1330.303364 
PotEng   = -10.110982 KinEng   = 0.939466 Lx       = 24.734310 
Ly       = 24.734310 Lz       = 24.734310 Density  = 1.012188 
---------------- Step  4625000 ----- CPU =   2059.5527 (sec) ----------------
Time     = 24125000.000000 Temp     = 308.428149 Press    = -259.511326 
PotEng   = -10.082819 KinEng   = 0.917570 Lx       = 24.915350 
Ly       = 24.915350 Lz       = 24.915350 Density  = 0.990283 
---------------- Step  4626000 ----- CPU =   2059.9940 (sec) ----------------
Time     = 24130000.000000 Temp     = 303.067574 Press    = -902.138358 
PotEng   = -9.997984 KinEng   = 0.901622 Lx       = 24.892879 
Ly       = 24.892879 Lz       = 24.892879 Density  = 0.992968 
---------------- Step  4627000 ----- CPU =   2060.4368 (sec) ----------------
Time     = 24135000.000000 Temp     = 312.404517 Press    = 246.613185 
PotEng   = -10.111611 KinEng   = 0.929400 Lx       = 24.925680 
Ly       = 24.925680 Lz       = 24.925680 Density  = 0.989053 
---------------- Step  4628000 ----- CPU =   2060.8756 (sec) ----------------
Time     = 24140000.000000 Temp     = 287.864123 Press    = 302.381670 
PotEng   = -10.031024 KinEng   = 0.856392 Lx       = 24.899758 
Ly       = 24.899758 Lz       = 24.899758 Density  = 0.992145 
---------------- Step  4629000 ----- CPU =   2061.3147 (sec) ----------------
Time     = 24145000.000000 Temp     = 306.959560 Press    = -1101.722704 
PotEng   = -10.107825 KinEng   = 0.913201 Lx       = 24.806692 
Ly       = 24.806692 Lz       = 24.806692 Density  = 1.003353 
---------------- Step  4630000 ----- CPU =   2061.7659 (sec) ----------------
Time     = 24150000.000000 Temp     = 287.670435 Press    = -516.172605 
PotEng   = -10.065416 KinEng   = 0.855816 Lx       = 24.905736 
Ly       = 24.905736 Lz       = 24.905736 Density  = 0.991431 
---------------- Step  4631000 ----- CPU =   2062.2168 (sec) ----------------
Time     = 24155000.000000 Temp     = 293.344291 Press    = 1016.887894 
PotEng   = -10.064291 KinEng   = 0.872696 Lx       = 24.761992 
Ly       = 24.761992 Lz       = 24.761992 Density  = 1.008797 
---------------- Step  4632000 ----- CPU =   2062.6576 (sec) ----------------
Time     = 24160000.000000 Temp     = 307.600278 Press    = -233.751091 
PotEng   = -10.062921 KinEng   = 0.915107 Lx       = 24.800025 
Ly       = 24.800025 Lz       = 24.800025 Density  = 1.004163 
---------------- Step  4633000 ----- CPU =   2063.0955 (sec) ----------------
Time     = 24165000.000000 Temp     = 301.571798 Press    = -352.511752 
PotEng   = -10.075216 KinEng   = 0.897173 Lx       = 24.803669 
Ly       = 24.803669 Lz       = 24.803669 Density  = 1.003720 
---------------- Step  4634000 ----- CPU =   2063.5364 (sec) ----------------
Time     = 24170000.000000 Temp     = 291.638791 Press    = -527.641545 
PotEng   = -10.093445 KinEng   = 0.867622 Lx       = 24.844525 
Ly       = 24.844525 Lz       = 24.844525 Density  = 0.998777 
---------------- Step  4635000 ----- CPU =   2063.9836 (sec) ----------------
Time     = 24175000.000000 Temp     = 315.378175 Press    = 469.419988 
PotEng   = -9.937747 KinEng   = 0.938246 Lx       = 24.832242 
Ly       = 24.832242 Lz       = 24.832242 Density  = 1.000260 
---------------- Step  4636000 ----- CPU =   2064.4238 (sec) ----------------
Time     = 24180000.000000 Temp     = 286.585262 Press    = 774.206858 
PotEng   = -10.084064 KinEng   = 0.852588 Lx       = 24.744793 
Ly       = 24.744793 Lz       = 24.744793 Density  = 1.010902 
---------------- Step  4637000 ----- CPU =   2064.8617 (sec) ----------------
Time     = 24185000.000000 Temp     = 306.398022 Press    = 406.674673 
PotEng   = -10.105518 KinEng   = 0.911530 Lx       = 24.910123 
Ly       = 24.910123 Lz       = 24.910123 Density  = 0.990907 
---------------- Step  4638000 ----- CPU =   2065.3007 (sec) ----------------
Time     = 24190000.000000 Temp     = 292.892786 Press    = -23.267002 
PotEng   = -10.103266 KinEng   = 0.871353 Lx       = 24.779112 
Ly       = 24.779112 Lz       = 24.779112 Density  = 1.006707 
---------------- Step  4639000 ----- CPU =   2065.7472 (sec) ----------------
Time     = 24195000.000000 Temp     = 292.482878 Press    = 784.184035 
PotEng   = -10.123873 KinEng   = 0.870133 Lx       = 24.730830 
Ly       = 24.730830 Lz       = 24.730830 Density  = 1.012615 
---------------- Step  4640000 ----- CPU =   2066.1968 (sec) ----------------
Time     = 24200000.000000 Temp     = 300.731378 Press    = 1195.323714 
PotEng   = -10.076505 KinEng   = 0.894672 Lx       = 24.765006 
Ly       = 24.765006 Lz       = 24.765006 Density  = 1.008429 
---------------- Step  4641000 ----- CPU =   2066.6355 (sec) ----------------
Time     = 24205000.000000 Temp     = 287.800582 Press    = -1234.716693 
PotEng   = -10.091688 KinEng   = 0.856203 Lx       = 24.789059 
Ly       = 24.789059 Lz       = 24.789059 Density  = 1.005496 
---------------- Step  4642000 ----- CPU =   2067.0737 (sec) ----------------
Time     = 24210000.000000 Temp     = 288.139856 Press    = -196.485068 
PotEng   = -10.069194 KinEng   = 0.857213 Lx       = 24.871457 
Ly       = 24.871457 Lz       = 24.871457 Density  = 0.995536 
---------------- Step  4643000 ----- CPU =   2067.5097 (sec) ----------------
Time     = 24215000.000000 Temp     = 292.629882 Press    = -360.117539 
PotEng   = -10.141934 KinEng   = 0.870570 Lx       = 24.823643 
Ly       = 24.823643 Lz       = 24.823643 Density  = 1.001299 
---------------- Step  4644000 ----- CPU =   2067.9683 (sec) ----------------
Time     = 24220000.000000 Temp     = 310.608113 Press    = -279.519179 
PotEng   = -10.125220 KinEng   = 0.924055 Lx       = 24.872397 
Ly       = 24.872397 Lz       = 24.872397 Density  = 0.995423 
---------------- Step  4645000 ----- CPU =   2068.4124 (sec) ----------------
Time     = 24225000.000000 Temp     = 287.810435 Press    = 702.869984 
PotEng   = -10.100759 KinEng   = 0.856233 Lx       = 24.747809 
Ly       = 24.747809 Lz       = 24.747809 Density  = 1.010532 
---------------- Step  4646000 ----- CPU =   2068.8568 (sec) ----------------
Time     = 24230000.000000 Temp     = 308.240168 Press    = 336.029741 
PotEng   = -10.127853 KinEng   = 0.917011 Lx       = 24.816402 
Ly       = 24.816402 Lz       = 24.816402 Density  = 1.002176 
---------------- Step  4647000 ----- CPU =   2069.2937 (sec) ----------------
Time     = 24235000.000000 Temp     = 297.647087 Press    = 1951.865339 
PotEng   = -10.067007 KinEng   = 0.885497 Lx       = 24.776723 
Ly       = 24.776723 Lz       = 24.776723 Density  = 1.006999 
---------------- Step  4648000 ----- CPU =   2069.7440 (sec) ----------------
Time     = 24240000.000000 Temp     = 312.604569 Press    = 1026.989826 
PotEng   = -10.079392 KinEng   = 0.929995 Lx       = 24.833201 
Ly       = 24.833201 Lz       = 24.833201 Density  = 1.000144 
---------------- Step  4649000 ----- CPU =   2070.1840 (sec) ----------------
Time     = 24245000.000000 Temp     = 312.249347 Press    = 116.484167 
PotEng   = -10.040744 KinEng   = 0.928938 Lx       = 24.805516 
Ly       = 24.805516 Lz       = 24.805516 Density  = 1.003496 
---------------- Step  4650000 ----- CPU =   2070.6253 (sec) ----------------
Time     = 24250000.000000 Temp     = 294.776046 Press    = -1068.265044 
PotEng   = -10.008351 KinEng   = 0.876955 Lx       = 24.814525 
Ly       = 24.814525 Lz       = 24.814525 Density  = 1.002404 
---------------- Step  4651000 ----- CPU =   2071.0694 (sec) ----------------
Time     = 24255000.000000 Temp     = 295.815732 Press    = -305.699880 
PotEng   = -10.089023 KinEng   = 0.880048 Lx       = 24.930646 
Ly       = 24.930646 Lz       = 24.930646 Density  = 0.988462 
---------------- Step  4652000 ----- CPU =   2071.5169 (sec) ----------------
Time     = 24260000.000000 Temp     = 298.252166 Press    = 1393.730876 
PotEng   = -10.035069 KinEng   = 0.887297 Lx       = 24.641155 
Ly       = 24.641155 Lz       = 24.641155 Density  = 1.023711 
---------------- Step  4653000 ----- CPU =   2071.9580 (sec) ----------------
Time     = 24265000.000000 Temp     = 297.437401 Press    = 614.514276 
PotEng   = -10.063787 KinEng   = 0.884873 Lx       = 24.830089 
Ly       = 24.830089 Lz       = 24.830089 Density  = 1.000520 
---------------- Step  4654000 ----- CPU =   2072.4038 (sec) ----------------
Time     = 24270000.000000 Temp     = 286.502256 Press    = 528.115162 
PotEng   = -10.054985 KinEng   = 0.852341 Lx       = 24.810012 
Ly       = 24.810012 Lz       = 24.810012 Density  = 1.002951 
---------------- Step  4655000 ----- CPU =   2072.8508 (sec) ----------------
Time     = 24275000.000000 Temp     = 300.870128 Press    = 402.588210 
PotEng   = -10.044660 KinEng   = 0.895085 Lx       = 24.825220 
Ly       = 24.825220 Lz       = 24.825220 Density  = 1.001109 
---------------- Step  4656000 ----- CPU =   2073.2971 (sec) ----------------
Time     = 24280000.000000 Temp     = 303.066064 Press    = -1790.175272 
PotEng   = -10.118403 KinEng   = 0.901618 Lx       = 25.030858 
Ly       = 25.030858 Lz       = 25.030858 Density  = 0.976637 
---------------- Step  4657000 ----- CPU =   2073.7378 (sec) ----------------
Time     = 24285000.000000 Temp     = 307.607708 Press    = -0.512190 
PotEng   = -9.969154 KinEng   = 0.915129 Lx       = 24.876584 
Ly       = 24.876584 Lz       = 24.876584 Density  = 0.994920 
---------------- Step  4658000 ----- CPU =   2074.1778 (sec) ----------------
Time     = 24290000.000000 Temp     = 292.205163 Press    = 191.009523 
PotEng   = -10.020614 KinEng   = 0.869307 Lx       = 24.969301 
Ly       = 24.969301 Lz       = 24.969301 Density  = 0.983878 
---------------- Step  4659000 ----- CPU =   2074.6210 (sec) ----------------
Time     = 24295000.000000 Temp     = 295.997807 Press    = 533.005089 
PotEng   = -9.971091 KinEng   = 0.880590 Lx       = 24.871625 
Ly       = 24.871625 Lz       = 24.871625 Density  = 0.995515 
---------------- Step  4660000 ----- CPU =   2075.0582 (sec) ----------------
Time     = 24300000.000000 Temp     = 317.294865 Press    = 900.548532 
PotEng   = -10.045552 KinEng   = 0.943948 Lx       = 24.807091 
Ly       = 24.807091 Lz       = 24.807091 Density  = 1.003305 
---------------- Step  4661000 ----- CPU =   2075.5040 (sec) ----------------
Time     = 24305000.000000 Temp     = 293.652944 Press    = -501.805074 
PotEng   = -10.042453 KinEng   = 0.873614 Lx       = 24.884417 
Ly       = 24.884417 Lz       = 24.884417 Density  = 0.993981 
---------------- Step  4662000 ----- CPU =   2075.9473 (sec) ----------------
Time     = 24310000.000000 Temp     = 301.813008 Press    = 933.719267 
PotEng   = -10.083285 KinEng   = 0.897890 Lx       = 24.808974 
Ly       = 24.808974 Lz       = 24.808974 Density  = 1.003077 
---------------- Step  4663000 ----- CPU =   2076.3856 (sec) ----------------
Time     = 24315000.000000 Temp     = 283.279570 Press    = 364.430580 
PotEng   = -10.041876 KinEng   = 0.842753 Lx       = 24.880456 
Ly       = 24.880456 Lz       = 24.880456 Density  = 0.994456 
---------------- Step  4664000 ----- CPU =   2076.8281 (sec) ----------------
Time     = 24320000.000000 Temp     = 328.474137 Press    = -408.779054 
PotEng   = -10.008378 KinEng   = 0.977207 Lx       = 24.928089 
Ly       = 24.928089 Lz       = 24.928089 Density  = 0.988766 
---------------- Step  4665000 ----- CPU =   2077.2596 (sec) ----------------
Time     = 24325000.000000 Temp     = 284.317157 Press    = -764.732062 
PotEng   = -9.969476 KinEng   = 0.845840 Lx       = 24.906842 
Ly       = 24.906842 Lz       = 24.906842 Density  = 0.991299 
---------------- Step  4666000 ----- CPU =   2077.7130 (sec) ----------------
Time     = 24330000.000000 Temp     = 315.833613 Press    = 715.462326 
PotEng   = -10.090034 KinEng   = 0.939601 Lx       = 24.752293 
Ly       = 24.752293 Lz       = 24.752293 Density  = 1.009983 
---------------- Step  4667000 ----- CPU =   2078.1570 (sec) ----------------
Time     = 24335000.000000 Temp     = 302.678721 Press    = -808.933864 
PotEng   = -10.013163 KinEng   = 0.900466 Lx       = 24.973396 
Ly       = 24.973396 Lz       = 24.973396 Density  = 0.983394 
---------------- Step  4668000 ----- CPU =   2078.5933 (sec) ----------------
Time     = 24340000.000000 Temp     = 303.459955 Press    = 1662.221130 
PotEng   = -9.997780 KinEng   = 0.902790 Lx       = 24.783863 
Ly       = 24.783863 Lz       = 24.783863 Density  = 1.006129 
---------------- Step  4669000 ----- CPU =   2079.0462 (sec) ----------------
Time     = 24345000.000000 Temp     = 312.377644 Press    = 937.776451 
PotEng   = -10.015603 KinEng   = 0.929320 Lx       = 24.805314 
Ly       = 24.805314 Lz       = 24.805314 Density  = 1.003521 
---------------- Step  4670000 ----- CPU =   2079.4887 (sec) ----------------
Time     = 24350000.000000 Temp     = 288.824540 Press    = -794.781317 
PotEng   = -10.059990 KinEng   = 0.859250 Lx       = 24.952671 
Ly       = 24.952671 Lz       = 24.952671 Density  = 0.985847 
---------------- Step  4671000 ----- CPU =   2079.9351 (sec) ----------------
Time     = 24355000.000000 Temp     = 301.373309 Press    = 76.609834 
PotEng   = -10.075543 KinEng   = 0.896582 Lx       = 24.815598 
Ly       = 24.815598 Lz       = 24.815598 Density  = 1.002274 
---------------- Step  4672000 ----- CPU =   2080.3791 (sec) ----------------
Time     = 24360000.000000 Temp     = 312.737312 Press    = 1238.405768 
PotEng   = -10.059910 KinEng   = 0.930390 Lx       = 24.762273 
Ly       = 24.762273 Lz       = 24.762273 Density  = 1.008763 
---------------- Step  4673000 ----- CPU =   2080.8187 (sec) ----------------
Time     = 24365000.000000 Temp     = 292.101383 Press    = -443.713204 
PotEng   = -10.016232 KinEng   = 0.868998 Lx       = 24.789148 
Ly       = 24.789148 Lz       = 24.789148 Density  = 1.005485 
---------------- Step  4674000 ----- CPU =   2081.2670 (sec) ----------------
Time     = 24370000.000000 Temp     = 295.109633 Press    = 544.138311 
PotEng   = -10.067033 KinEng   = 0.877948 Lx       = 24.806835 
Ly       = 24.806835 Lz       = 24.806835 Density  = 1.003336 
---------------- Step  4675000 ----- CPU =   2081.7001 (sec) ----------------
Time     = 24375000.000000 Temp     = 304.158417 Press    = -1512.755129 
PotEng   = -10.076965 KinEng   = 0.904868 Lx       = 24.962211 
Ly       = 24.962211 Lz       = 24.962211 Density  = 0.984717 
---------------- Step  4676000 ----- CPU =   2082.1310 (sec) ----------------
Time     = 24380000.000000 Temp     = 308.043555 Press    = -590.433002 
PotEng   = -10.061113 KinEng   = 0.916426 Lx       = 24.920781 
Ly       = 24.920781 Lz       = 24.920781 Density  = 0.989636 
---------------- Step  4677000 ----- CPU =   2082.5667 (sec) ----------------
Time     = 24385000.000000 Temp     = 295.073648 Press    = -768.557826 
PotEng   = -10.112023 KinEng   = 0.877841 Lx       = 24.915846 
Ly       = 24.915846 Lz       = 24.915846 Density  = 0.990224 
---------------- Step  4678000 ----- CPU =   2083.0102 (sec) ----------------
Time     = 24390000.000000 Temp     = 309.374016 Press    = 854.390072 
PotEng   = -10.059421 KinEng   = 0.920384 Lx       = 24.729817 
Ly       = 24.729817 Lz       = 24.729817 Density  = 1.012740 
---------------- Step  4679000 ----- CPU =   2083.4491 (sec) ----------------
Time     = 24395000.000000 Temp     = 294.443135 Press    = -439.630990 
PotEng   = -10.110934 KinEng   = 0.875965 Lx       = 24.855832 
Ly       = 24.855832 Lz       = 24.855832 Density  = 0.997414 
---------------- Step  4680000 ----- CPU =   2083.8911 (sec) ----------------
Time     = 24400000.000000 Temp     = 318.664887 Press    = 529.328404 
PotEng   = -9.998279 KinEng   = 0.948024 Lx       = 24.786997 
Ly       = 24.786997 Lz       = 24.786997 Density  = 1.005747 
---------------- Step  4681000 ----- CPU =   2084.3390 (sec) ----------------
Time     = 24405000.000000 Temp     = 313.227648 Press    = -66.132448 
PotEng   = -10.086760 KinEng   = 0.931849 Lx       = 24.871695 
Ly       = 24.871695 Lz       = 24.871695 Density  = 0.995507 
---------------- Step  4682000 ----- CPU =   2084.7811 (sec) ----------------
Time     = 24410000.000000 Temp     = 306.965112 Press    = 436.642942 
PotEng   = -10.097401 KinEng   = 0.913218 Lx       = 24.837659 
Ly       = 24.837659 Lz       = 24.837659 Density  = 0.999605 
---------------- Step  4683000 ----- CPU =   2085.2204 (sec) ----------------
Time     = 24415000.000000 Temp     = 276.708857 Press    = 20.070987 
PotEng   = -10.099025 KinEng   = 0.823206 Lx       = 24.797073 
Ly       = 24.797073 Lz       = 24.797073 Density  = 1.004522 
---------------- Step  4684000 ----- CPU =   2085.6612 (sec) ----------------
Time     = 24420000.000000 Temp     = 297.400833 Press    = -1805.845838 
PotEng   = -10.058750 KinEng   = 0.884764 Lx       = 24.890703 
Ly       = 24.890703 Lz       = 24.890703 Density  = 0.993228 
---------------- Step  4685000 ----- CPU =   2086.1029 (sec) ----------------
Time     = 24425000.000000 Temp     = 295.267803 Press    = -332.701325 
PotEng   = -10.032131 KinEng   = 0.878418 Lx       = 24.881404 
Ly       = 24.881404 Lz       = 24.881404 Density  = 0.994342 
---------------- Step  4686000 ----- CPU =   2086.5496 (sec) ----------------
Time     = 24430000.000000 Temp     = 285.526842 Press    = -1487.256800 
PotEng   = -9.972362 KinEng   = 0.849439 Lx       = 24.890163 
Ly       = 24.890163 Lz       = 24.890163 Density  = 0.993293 
---------------- Step  4687000 ----- CPU =   2086.9972 (sec) ----------------
Time     = 24435000.000000 Temp     = 295.481559 Press    = -475.471370 
PotEng   = -10.064895 KinEng   = 0.879054 Lx       = 24.867635 
Ly       = 24.867635 Lz       = 24.867635 Density  = 0.995995 
---------------- Step  4688000 ----- CPU =   2087.4501 (sec) ----------------
Time     = 24440000.000000 Temp     = 300.845565 Press    = -743.093649 
PotEng   = -10.082285 KinEng   = 0.895012 Lx       = 24.843977 
Ly       = 24.843977 Lz       = 24.843977 Density  = 0.998843 
---------------- Step  4689000 ----- CPU =   2087.8852 (sec) ----------------
Time     = 24445000.000000 Temp     = 300.611186 Press    = 703.397665 
PotEng   = -10.030437 KinEng   = 0.894315 Lx       = 24.820843 
Ly       = 24.820843 Lz       = 24.820843 Density  = 1.001638 
---------------- Step  4690000 ----- CPU =   2088.3264 (sec) ----------------
Time     = 24450000.000000 Temp     = 299.125902 Press    = -620.205908 
PotEng   = -10.064502 KinEng   = 0.889896 Lx       = 24.997302 
Ly       = 24.997302 Lz       = 24.997302 Density  = 0.980576 
---------------- Step  4691000 ----- CPU =   2088.7585 (sec) ----------------
Time     = 24455000.000000 Temp     = 296.236443 Press    = 228.250284 
PotEng   = -10.063769 KinEng   = 0.881300 Lx       = 24.848120 
Ly       = 24.848120 Lz       = 24.848120 Density  = 0.998343 
---------------- Step  4692000 ----- CPU =   2089.2037 (sec) ----------------
Time     = 24460000.000000 Temp     = 304.281365 Press    = -358.909371 
PotEng   = -10.102507 KinEng   = 0.905233 Lx       = 24.862798 
Ly       = 24.862798 Lz       = 24.862798 Density  = 0.996576 
---------------- Step  4693000 ----- CPU =   2089.6495 (sec) ----------------
Time     = 24465000.000000 Temp     = 297.457515 Press    = 338.834160 
PotEng   = -9.992887 KinEng   = 0.884933 Lx       = 24.906907 
Ly       = 24.906907 Lz       = 24.906907 Density  = 0.991291 
---------------- Step  4694000 ----- CPU =   2090.0879 (sec) ----------------
Time     = 24470000.000000 Temp     = 298.669432 Press    = 92.612831 
PotEng   = -10.037213 KinEng   = 0.888538 Lx       = 24.889182 
Ly       = 24.889182 Lz       = 24.889182 Density  = 0.993410 
---------------- Step  4695000 ----- CPU =   2090.5341 (sec) ----------------
Time     = 24475000.000000 Temp     = 305.068345 Press    = 379.781155 
PotEng   = -10.063638 KinEng   = 0.907575 Lx       = 24.756380 
Ly       = 24.756380 Lz       = 24.756380 Density  = 1.009483 
---------------- Step  4696000 ----- CPU =   2090.9850 (sec) ----------------
Time     = 24480000.000000 Temp     = 324.361679 Press    = -513.428629 
PotEng   = -10.039702 KinEng   = 0.964972 Lx       = 24.825705 
Ly       = 24.825705 Lz       = 24.825705 Density  = 1.001050 
---------------- Step  4697000 ----- CPU =   2091.4312 (sec) ----------------
Time     = 24485000.000000 Temp     = 298.701707 Press    = -119.991101 
PotEng   = -10.025815 KinEng   = 0.888634 Lx       = 24.792816 
Ly       = 24.792816 Lz       = 24.792816 Density  = 1.005039 
---------------- Step  4698000 ----- CPU =   2091.8710 (sec) ----------------
Time     = 24490000.000000 Temp     = 314.446123 Press    = -665.682981 
PotEng   = -10.055361 KinEng   = 0.935473 Lx       = 24.816378 
Ly       = 24.816378 Lz       = 24.816378 Density  = 1.002179 
---------------- Step  4699000 ----- CPU =   2092.3149 (sec) ----------------
Time     = 24495000.000000 Temp     = 299.479747 Press    = 85.108512 
PotEng   = -10.070341 KinEng   = 0.890949 Lx       = 24.844552 
Ly       = 24.844552 Lz       = 24.844552 Density  = 0.998774 
---------------- Step  4700000 ----- CPU =   2092.7523 (sec) ----------------
Time     = 24500000.000000 Temp     = 307.840101 Press    = -300.534710 
PotEng   = -10.053594 KinEng   = 0.915821 Lx       = 24.948364 
Ly       = 24.948364 Lz       = 24.948364 Density  = 0.986357 
---------------- Step  4701000 ----- CPU =   2093.1921 (sec) ----------------
Time     = 24505000.000000 Temp     = 293.092369 Press    = -289.246505 
PotEng   = -10.098129 KinEng   = 0.871946 Lx       = 24.855400 
Ly       = 24.855400 Lz       = 24.855400 Density  = 0.997466 
---------------- Step  4702000 ----- CPU =   2093.6336 (sec) ----------------
Time     = 24510000.000000 Temp     = 321.053700 Press    = 631.606057 
PotEng   = -10.045725 KinEng   = 0.955131 Lx       = 24.840874 
Ly       = 24.840874 Lz       = 24.840874 Density  = 0.999217 
---------------- Step  4703000 ----- CPU =   2094.0761 (sec) ----------------
Time     = 24515000.000000 Temp     = 307.953994 Press    = -380.371749 
PotEng   = -10.094241 KinEng   = 0.916159 Lx       = 24.876972 
Ly       = 24.876972 Lz       = 24.876972 Density  = 0.994874 
---------------- Step  4704000 ----- CPU =   2094.5154 (sec) ----------------
Time     = 24520000.000000 Temp     = 311.602842 Press    = 515.240800 
PotEng   = -10.094503 KinEng   = 0.927015 Lx       = 24.853051 
Ly       = 24.853051 Lz       = 24.853051 Density  = 0.997749 
---------------- Step  4705000 ----- CPU =   2094.9779 (sec) ----------------
Time     = 24525000.000000 Temp     = 284.409880 Press    = 412.223924 
PotEng   = -10.054767 KinEng   = 0.846116 Lx       = 24.855385 
Ly       = 24.855385 Lz       = 24.855385 Density  = 0.997468 
---------------- Step  4706000 ----- CPU =   2095.4578 (sec) ----------------
Time     = 24530000.000000 Temp     = 304.089880 Press    = -1045.451306 
PotEng   = -10.160327 KinEng   = 0.904664 Lx       = 24.825853 
Ly       = 24.825853 Lz       = 24.825853 Density  = 1.001032 
