LAMMPS (4 Jan 2019)
Reading data file ...
  orthogonal box = (0.023176 0.023176 0.023176) to (24.8118 24.8118 24.8118)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  512 atoms
  reading velocities ...
  512 velocities
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
---------------- Step   205000 ----- CPU =    105.0660 (sec) ----------------
Time     = 6025000.000000 Temp     = 296.704737 Press    = -638.109309 
PotEng   = -10.100952 KinEng   = 0.882693 Lx       = 24.885248 
Ly       = 24.885248 Lz       = 24.885248 Density  = 0.993881 
---------------- Step   206000 ----- CPU =    105.5786 (sec) ----------------
Time     = 6030000.000000 Temp     = 310.590264 Press    = 551.089801 
PotEng   = -10.037098 KinEng   = 0.924002 Lx       = 24.901426 
Ly       = 24.901426 Lz       = 24.901426 Density  = 0.991946 
---------------- Step   207000 ----- CPU =    106.0967 (sec) ----------------
Time     = 6035000.000000 Temp     = 283.489766 Press    = 427.306716 
PotEng   = -10.067994 KinEng   = 0.843379 Lx       = 24.765384 
Ly       = 24.765384 Lz       = 24.765384 Density  = 1.008383 
---------------- Step   208000 ----- CPU =    106.6103 (sec) ----------------
Time     = 6040000.000000 Temp     = 293.845611 Press    = -261.063478 
PotEng   = -10.149860 KinEng   = 0.874187 Lx       = 24.759475 
Ly       = 24.759475 Lz       = 24.759475 Density  = 1.009105 
---------------- Step   209000 ----- CPU =    107.1190 (sec) ----------------
Time     = 6045000.000000 Temp     = 298.617164 Press    = -111.127353 
PotEng   = -10.099160 KinEng   = 0.888383 Lx       = 24.839419 
Ly       = 24.839419 Lz       = 24.839419 Density  = 0.999393 
---------------- Step   210000 ----- CPU =    107.6225 (sec) ----------------
Time     = 6050000.000000 Temp     = 308.542822 Press    = 258.259777 
PotEng   = -10.100605 KinEng   = 0.917911 Lx       = 24.846221 
Ly       = 24.846221 Lz       = 24.846221 Density  = 0.998572 
---------------- Step   211000 ----- CPU =    108.1324 (sec) ----------------
Time     = 6055000.000000 Temp     = 292.369790 Press    = -394.275590 
PotEng   = -10.018286 KinEng   = 0.869797 Lx       = 24.905480 
Ly       = 24.905480 Lz       = 24.905480 Density  = 0.991461 
---------------- Step   212000 ----- CPU =    108.6486 (sec) ----------------
Time     = 6060000.000000 Temp     = 319.332761 Press    = 759.366973 
PotEng   = -10.014674 KinEng   = 0.950011 Lx       = 24.830078 
Ly       = 24.830078 Lz       = 24.830078 Density  = 1.000521 
---------------- Step   213000 ----- CPU =    109.1642 (sec) ----------------
Time     = 6065000.000000 Temp     = 286.955038 Press    = 362.303204 
PotEng   = -10.054298 KinEng   = 0.853688 Lx       = 24.851219 
Ly       = 24.851219 Lz       = 24.851219 Density  = 0.997970 
---------------- Step   214000 ----- CPU =    109.6722 (sec) ----------------
Time     = 6070000.000000 Temp     = 286.554912 Press    = 855.374830 
PotEng   = -10.047976 KinEng   = 0.852497 Lx       = 24.825785 
Ly       = 24.825785 Lz       = 24.825785 Density  = 1.001040 
---------------- Step   215000 ----- CPU =    110.1756 (sec) ----------------
Time     = 6075000.000000 Temp     = 308.842512 Press    = 376.525008 
PotEng   = -10.103431 KinEng   = 0.918803 Lx       = 24.800812 
Ly       = 24.800812 Lz       = 24.800812 Density  = 1.004067 
---------------- Step   216000 ----- CPU =    110.6940 (sec) ----------------
Time     = 6080000.000000 Temp     = 291.709694 Press    = -895.308246 
PotEng   = -10.098947 KinEng   = 0.867833 Lx       = 24.899669 
Ly       = 24.899669 Lz       = 24.899669 Density  = 0.992156 
---------------- Step   217000 ----- CPU =    111.2000 (sec) ----------------
Time     = 6085000.000000 Temp     = 317.904494 Press    = -614.637378 
PotEng   = -10.077259 KinEng   = 0.945762 Lx       = 24.826231 
Ly       = 24.826231 Lz       = 24.826231 Density  = 1.000986 
---------------- Step   218000 ----- CPU =    111.7133 (sec) ----------------
Time     = 6090000.000000 Temp     = 283.819495 Press    = -736.970129 
PotEng   = -10.104754 KinEng   = 0.844360 Lx       = 24.845842 
Ly       = 24.845842 Lz       = 24.845842 Density  = 0.998618 
---------------- Step   219000 ----- CPU =    112.2320 (sec) ----------------
Time     = 6095000.000000 Temp     = 285.535464 Press    = 72.486054 
PotEng   = -10.087203 KinEng   = 0.849465 Lx       = 24.804771 
Ly       = 24.804771 Lz       = 24.804771 Density  = 1.003587 
---------------- Step   220000 ----- CPU =    112.7544 (sec) ----------------
Time     = 6100000.000000 Temp     = 297.467114 Press    = -360.131789 
PotEng   = -10.091353 KinEng   = 0.884961 Lx       = 24.843145 
Ly       = 24.843145 Lz       = 24.843145 Density  = 0.998943 
---------------- Step   221000 ----- CPU =    113.2809 (sec) ----------------
Time     = 6105000.000000 Temp     = 280.265704 Press    = 719.783775 
PotEng   = -10.022862 KinEng   = 0.833787 Lx       = 24.763292 
Ly       = 24.763292 Lz       = 24.763292 Density  = 1.008638 
---------------- Step   222000 ----- CPU =    113.8307 (sec) ----------------
Time     = 6110000.000000 Temp     = 305.328217 Press    = -996.149683 
PotEng   = -10.072538 KinEng   = 0.908348 Lx       = 24.917611 
Ly       = 24.917611 Lz       = 24.917611 Density  = 0.990014 
---------------- Step   223000 ----- CPU =    114.3856 (sec) ----------------
Time     = 6115000.000000 Temp     = 308.508826 Press    = 770.467921 
PotEng   = -10.121703 KinEng   = 0.917810 Lx       = 24.802450 
Ly       = 24.802450 Lz       = 24.802450 Density  = 1.003868 
---------------- Step   224000 ----- CPU =    114.9144 (sec) ----------------
Time     = 6120000.000000 Temp     = 295.614426 Press    = 218.272508 
PotEng   = -10.154384 KinEng   = 0.879449 Lx       = 24.860260 
Ly       = 24.860260 Lz       = 24.860260 Density  = 0.996881 
---------------- Step   225000 ----- CPU =    115.4204 (sec) ----------------
Time     = 6125000.000000 Temp     = 301.509219 Press    = -118.554912 
PotEng   = -10.107198 KinEng   = 0.896986 Lx       = 24.843861 
Ly       = 24.843861 Lz       = 24.843861 Density  = 0.998857 
---------------- Step   226000 ----- CPU =    115.9377 (sec) ----------------
Time     = 6130000.000000 Temp     = 298.787948 Press    = 361.864138 
PotEng   = -10.058858 KinEng   = 0.888891 Lx       = 24.807169 
Ly       = 24.807169 Lz       = 24.807169 Density  = 1.003296 
---------------- Step   227000 ----- CPU =    116.4493 (sec) ----------------
Time     = 6135000.000000 Temp     = 306.145638 Press    = -1588.085766 
PotEng   = -10.150771 KinEng   = 0.910780 Lx       = 24.944307 
Ly       = 24.944307 Lz       = 24.944307 Density  = 0.986839 
---------------- Step   228000 ----- CPU =    116.9528 (sec) ----------------
Time     = 6140000.000000 Temp     = 288.834732 Press    = -888.698892 
PotEng   = -10.103391 KinEng   = 0.859280 Lx       = 24.918803 
Ly       = 24.918803 Lz       = 24.918803 Density  = 0.989872 
---------------- Step   229000 ----- CPU =    117.4640 (sec) ----------------
Time     = 6145000.000000 Temp     = 301.409836 Press    = -574.839467 
PotEng   = -9.995624 KinEng   = 0.896691 Lx       = 24.932557 
Ly       = 24.932557 Lz       = 24.932557 Density  = 0.988235 
---------------- Step   230000 ----- CPU =    117.9782 (sec) ----------------
Time     = 6150000.000000 Temp     = 294.172423 Press    = -1726.208279 
PotEng   = -10.101881 KinEng   = 0.875159 Lx       = 24.972341 
Ly       = 24.972341 Lz       = 24.972341 Density  = 0.983519 
---------------- Step   231000 ----- CPU =    118.4942 (sec) ----------------
Time     = 6155000.000000 Temp     = 304.959806 Press    = -885.612289 
PotEng   = -10.000116 KinEng   = 0.907252 Lx       = 24.824732 
Ly       = 24.824732 Lz       = 24.824732 Density  = 1.001168 
---------------- Step   232000 ----- CPU =    119.0033 (sec) ----------------
Time     = 6160000.000000 Temp     = 286.093338 Press    = -307.508211 
PotEng   = -10.119815 KinEng   = 0.851124 Lx       = 24.872549 
Ly       = 24.872549 Lz       = 24.872549 Density  = 0.995405 
---------------- Step   233000 ----- CPU =    119.5162 (sec) ----------------
Time     = 6165000.000000 Temp     = 325.113221 Press    = 206.814497 
PotEng   = -10.034783 KinEng   = 0.967208 Lx       = 24.907829 
Ly       = 24.907829 Lz       = 24.907829 Density  = 0.991181 
---------------- Step   234000 ----- CPU =    120.0270 (sec) ----------------
Time     = 6170000.000000 Temp     = 320.179399 Press    = -620.248918 
PotEng   = -10.114773 KinEng   = 0.952530 Lx       = 24.938299 
Ly       = 24.938299 Lz       = 24.938299 Density  = 0.987552 
---------------- Step   235000 ----- CPU =    120.5484 (sec) ----------------
Time     = 6175000.000000 Temp     = 291.112375 Press    = 1356.732866 
PotEng   = -10.004094 KinEng   = 0.866056 Lx       = 24.807685 
Ly       = 24.807685 Lz       = 24.807685 Density  = 1.003233 
---------------- Step   236000 ----- CPU =    121.0623 (sec) ----------------
Time     = 6180000.000000 Temp     = 304.341653 Press    = 191.251283 
PotEng   = -10.038783 KinEng   = 0.905413 Lx       = 24.794835 
Ly       = 24.794835 Lz       = 24.794835 Density  = 1.004794 
---------------- Step   237000 ----- CPU =    121.5803 (sec) ----------------
Time     = 6185000.000000 Temp     = 310.650126 Press    = -161.195875 
PotEng   = -10.115472 KinEng   = 0.924180 Lx       = 24.841354 
Ly       = 24.841354 Lz       = 24.841354 Density  = 0.999159 
---------------- Step   238000 ----- CPU =    122.0905 (sec) ----------------
Time     = 6190000.000000 Temp     = 305.376660 Press    = -905.390440 
PotEng   = -10.025251 KinEng   = 0.908492 Lx       = 24.916749 
Ly       = 24.916749 Lz       = 24.916749 Density  = 0.990117 
---------------- Step   239000 ----- CPU =    122.6075 (sec) ----------------
Time     = 6195000.000000 Temp     = 291.509431 Press    = 759.625578 
PotEng   = -10.132173 KinEng   = 0.867237 Lx       = 24.749730 
Ly       = 24.749730 Lz       = 24.749730 Density  = 1.010297 
---------------- Step   240000 ----- CPU =    123.1187 (sec) ----------------
Time     = 6200000.000000 Temp     = 309.168341 Press    = -17.042713 
PotEng   = -10.050183 KinEng   = 0.919772 Lx       = 24.901522 
Ly       = 24.901522 Lz       = 24.901522 Density  = 0.991934 
---------------- Step   241000 ----- CPU =    123.6331 (sec) ----------------
Time     = 6205000.000000 Temp     = 291.215972 Press    = 439.799592 
PotEng   = -10.114685 KinEng   = 0.866364 Lx       = 24.783108 
Ly       = 24.783108 Lz       = 24.783108 Density  = 1.006221 
---------------- Step   242000 ----- CPU =    124.1438 (sec) ----------------
Time     = 6210000.000000 Temp     = 306.876916 Press    = 190.347349 
PotEng   = -10.029820 KinEng   = 0.912955 Lx       = 24.809060 
Ly       = 24.809060 Lz       = 24.809060 Density  = 1.003066 
---------------- Step   243000 ----- CPU =    124.6540 (sec) ----------------
Time     = 6215000.000000 Temp     = 322.866977 Press    = 136.568061 
PotEng   = -10.062630 KinEng   = 0.960525 Lx       = 24.872743 
Ly       = 24.872743 Lz       = 24.872743 Density  = 0.995381 
---------------- Step   244000 ----- CPU =    125.1709 (sec) ----------------
Time     = 6220000.000000 Temp     = 280.009503 Press    = -691.280607 
PotEng   = -10.087562 KinEng   = 0.833025 Lx       = 24.841263 
Ly       = 24.841263 Lz       = 24.841263 Density  = 0.999170 
---------------- Step   245000 ----- CPU =    125.6813 (sec) ----------------
Time     = 6225000.000000 Temp     = 307.739411 Press    = 524.028485 
PotEng   = -10.050649 KinEng   = 0.915521 Lx       = 24.827366 
Ly       = 24.827366 Lz       = 24.827366 Density  = 1.000849 
---------------- Step   246000 ----- CPU =    126.1917 (sec) ----------------
Time     = 6230000.000000 Temp     = 301.492978 Press    = -662.844271 
PotEng   = -10.045923 KinEng   = 0.896938 Lx       = 25.025526 
Ly       = 25.025526 Lz       = 25.025526 Density  = 0.977262 
---------------- Step   247000 ----- CPU =    126.7067 (sec) ----------------
Time     = 6235000.000000 Temp     = 310.358204 Press    = 611.249737 
PotEng   = -10.028089 KinEng   = 0.923312 Lx       = 24.787905 
Ly       = 24.787905 Lz       = 24.787905 Density  = 1.005637 
---------------- Step   248000 ----- CPU =    127.2123 (sec) ----------------
Time     = 6240000.000000 Temp     = 298.572791 Press    = -246.575183 
PotEng   = -10.039025 KinEng   = 0.888251 Lx       = 24.895060 
Ly       = 24.895060 Lz       = 24.895060 Density  = 0.992707 
---------------- Step   249000 ----- CPU =    127.7338 (sec) ----------------
Time     = 6245000.000000 Temp     = 316.936432 Press    = -477.398842 
PotEng   = -10.061037 KinEng   = 0.942882 Lx       = 24.915885 
Ly       = 24.915885 Lz       = 24.915885 Density  = 0.990220 
---------------- Step   250000 ----- CPU =    128.2423 (sec) ----------------
Time     = 6250000.000000 Temp     = 285.980311 Press    = -206.401215 
PotEng   = -10.009368 KinEng   = 0.850788 Lx       = 24.859985 
Ly       = 24.859985 Lz       = 24.859985 Density  = 0.996915 
---------------- Step   251000 ----- CPU =    128.7520 (sec) ----------------
Time     = 6255000.000000 Temp     = 310.839748 Press    = 472.417241 
PotEng   = -10.072411 KinEng   = 0.924745 Lx       = 24.833409 
Ly       = 24.833409 Lz       = 24.833409 Density  = 1.000119 
---------------- Step   252000 ----- CPU =    129.2726 (sec) ----------------
Time     = 6260000.000000 Temp     = 288.990476 Press    = -147.384002 
PotEng   = -10.023182 KinEng   = 0.859743 Lx       = 24.841785 
Ly       = 24.841785 Lz       = 24.841785 Density  = 0.999107 
---------------- Step   253000 ----- CPU =    129.7924 (sec) ----------------
Time     = 6265000.000000 Temp     = 291.045513 Press    = -786.463021 
PotEng   = -10.104045 KinEng   = 0.865857 Lx       = 24.884846 
Ly       = 24.884846 Lz       = 24.884846 Density  = 0.993930 
---------------- Step   254000 ----- CPU =    130.3079 (sec) ----------------
Time     = 6270000.000000 Temp     = 291.799220 Press    = -148.377275 
PotEng   = -10.064476 KinEng   = 0.868099 Lx       = 24.893659 
Ly       = 24.893659 Lz       = 24.893659 Density  = 0.992874 
---------------- Step   255000 ----- CPU =    130.8165 (sec) ----------------
Time     = 6275000.000000 Temp     = 283.883462 Press    = 942.235608 
PotEng   = -10.058168 KinEng   = 0.844550 Lx       = 24.792593 
Ly       = 24.792593 Lz       = 24.792593 Density  = 1.005066 
---------------- Step   256000 ----- CPU =    131.3239 (sec) ----------------
Time     = 6280000.000000 Temp     = 294.217777 Press    = -72.001341 
PotEng   = -10.074572 KinEng   = 0.875294 Lx       = 24.886916 
Ly       = 24.886916 Lz       = 24.886916 Density  = 0.993682 
---------------- Step   257000 ----- CPU =    131.8496 (sec) ----------------
Time     = 6285000.000000 Temp     = 292.986851 Press    = 493.267473 
PotEng   = -10.101140 KinEng   = 0.871632 Lx       = 24.795900 
Ly       = 24.795900 Lz       = 24.795900 Density  = 1.004664 
---------------- Step   258000 ----- CPU =    132.3647 (sec) ----------------
Time     = 6290000.000000 Temp     = 307.187632 Press    = 1307.477030 
PotEng   = -10.099305 KinEng   = 0.913880 Lx       = 24.780569 
Ly       = 24.780569 Lz       = 24.780569 Density  = 1.006530 
---------------- Step   259000 ----- CPU =    132.8775 (sec) ----------------
Time     = 6295000.000000 Temp     = 292.874584 Press    = -173.414685 
PotEng   = -10.076845 KinEng   = 0.871298 Lx       = 24.875453 
Ly       = 24.875453 Lz       = 24.875453 Density  = 0.995056 
---------------- Step   260000 ----- CPU =    133.3955 (sec) ----------------
Time     = 6300000.000000 Temp     = 304.625371 Press    = 545.631015 
PotEng   = -10.098796 KinEng   = 0.906257 Lx       = 24.771149 
Ly       = 24.771149 Lz       = 24.771149 Density  = 1.007679 
---------------- Step   261000 ----- CPU =    133.9078 (sec) ----------------
Time     = 6305000.000000 Temp     = 288.457010 Press    = 112.635634 
PotEng   = -10.106388 KinEng   = 0.858156 Lx       = 24.902714 
Ly       = 24.902714 Lz       = 24.902714 Density  = 0.991792 
---------------- Step   262000 ----- CPU =    134.4119 (sec) ----------------
Time     = 6310000.000000 Temp     = 303.106629 Press    = -703.234921 
PotEng   = -10.005914 KinEng   = 0.901739 Lx       = 24.957811 
Ly       = 24.957811 Lz       = 24.957811 Density  = 0.985238 
---------------- Step   263000 ----- CPU =    134.9294 (sec) ----------------
Time     = 6315000.000000 Temp     = 308.442129 Press    = 378.194731 
PotEng   = -10.086925 KinEng   = 0.917612 Lx       = 24.770006 
Ly       = 24.770006 Lz       = 24.770006 Density  = 1.007818 
---------------- Step   264000 ----- CPU =    135.4550 (sec) ----------------
Time     = 6320000.000000 Temp     = 302.743339 Press    = 995.308204 
PotEng   = -10.051270 KinEng   = 0.900658 Lx       = 24.809031 
Ly       = 24.809031 Lz       = 24.809031 Density  = 1.003070 
---------------- Step   265000 ----- CPU =    135.9704 (sec) ----------------
Time     = 6325000.000000 Temp     = 291.609215 Press    = 169.185583 
PotEng   = -10.077270 KinEng   = 0.867534 Lx       = 24.794685 
Ly       = 24.794685 Lz       = 24.794685 Density  = 1.004812 
---------------- Step   266000 ----- CPU =    136.4765 (sec) ----------------
Time     = 6330000.000000 Temp     = 303.831080 Press    = 80.450503 
PotEng   = -10.049608 KinEng   = 0.903894 Lx       = 24.901120 
Ly       = 24.901120 Lz       = 24.901120 Density  = 0.991982 
---------------- Step   267000 ----- CPU =    136.9860 (sec) ----------------
Time     = 6335000.000000 Temp     = 309.037527 Press    = -1245.206962 
PotEng   = -10.034569 KinEng   = 0.919383 Lx       = 25.002990 
Ly       = 25.002990 Lz       = 25.002990 Density  = 0.979907 
---------------- Step   268000 ----- CPU =    137.5004 (sec) ----------------
Time     = 6340000.000000 Temp     = 300.274986 Press    = 187.505628 
PotEng   = -10.043956 KinEng   = 0.893315 Lx       = 24.855702 
Ly       = 24.855702 Lz       = 24.855702 Density  = 0.997430 
---------------- Step   269000 ----- CPU =    138.0146 (sec) ----------------
Time     = 6345000.000000 Temp     = 312.016638 Press    = 1312.941185 
PotEng   = -10.105846 KinEng   = 0.928246 Lx       = 24.752996 
Ly       = 24.752996 Lz       = 24.752996 Density  = 1.009897 
---------------- Step   270000 ----- CPU =    138.5230 (sec) ----------------
Time     = 6350000.000000 Temp     = 297.343807 Press    = 618.841857 
PotEng   = -10.053776 KinEng   = 0.884594 Lx       = 24.855100 
Ly       = 24.855100 Lz       = 24.855100 Density  = 0.997503 
---------------- Step   271000 ----- CPU =    139.0375 (sec) ----------------
Time     = 6355000.000000 Temp     = 295.760544 Press    = -207.967779 
PotEng   = -10.012830 KinEng   = 0.879884 Lx       = 24.930601 
Ly       = 24.930601 Lz       = 24.930601 Density  = 0.988467 
---------------- Step   272000 ----- CPU =    139.5434 (sec) ----------------
Time     = 6360000.000000 Temp     = 296.077657 Press    = -21.058026 
PotEng   = -10.117201 KinEng   = 0.880828 Lx       = 24.879768 
Ly       = 24.879768 Lz       = 24.879768 Density  = 0.994538 
---------------- Step   273000 ----- CPU =    140.0570 (sec) ----------------
Time     = 6365000.000000 Temp     = 300.625426 Press    = 1389.353098 
PotEng   = -10.009308 KinEng   = 0.894357 Lx       = 24.871234 
Ly       = 24.871234 Lz       = 24.871234 Density  = 0.995562 
---------------- Step   274000 ----- CPU =    140.5478 (sec) ----------------
Time     = 6370000.000000 Temp     = 312.985911 Press    = 1148.855366 
PotEng   = -10.084585 KinEng   = 0.931129 Lx       = 24.864750 
Ly       = 24.864750 Lz       = 24.864750 Density  = 0.996342 
---------------- Step   275000 ----- CPU =    141.0565 (sec) ----------------
Time     = 6375000.000000 Temp     = 284.436725 Press    = 845.551723 
PotEng   = -10.047178 KinEng   = 0.846196 Lx       = 24.819620 
Ly       = 24.819620 Lz       = 24.819620 Density  = 1.001786 
---------------- Step   276000 ----- CPU =    141.5631 (sec) ----------------
Time     = 6380000.000000 Temp     = 301.353902 Press    = -354.613143 
PotEng   = -10.075880 KinEng   = 0.896524 Lx       = 24.890013 
Ly       = 24.890013 Lz       = 24.890013 Density  = 0.993311 
---------------- Step   277000 ----- CPU =    142.0648 (sec) ----------------
Time     = 6385000.000000 Temp     = 306.465551 Press    = 1028.562877 
PotEng   = -10.099751 KinEng   = 0.911731 Lx       = 24.871961 
Ly       = 24.871961 Lz       = 24.871961 Density  = 0.995475 
---------------- Step   278000 ----- CPU =    142.5766 (sec) ----------------
Time     = 6390000.000000 Temp     = 304.174440 Press    = 244.634852 
PotEng   = -10.050280 KinEng   = 0.904915 Lx       = 24.776582 
Ly       = 24.776582 Lz       = 24.776582 Density  = 1.007016 
---------------- Step   279000 ----- CPU =    143.0906 (sec) ----------------
Time     = 6395000.000000 Temp     = 304.456412 Press    = -592.097826 
PotEng   = -9.964180 KinEng   = 0.905754 Lx       = 24.824731 
Ly       = 24.824731 Lz       = 24.824731 Density  = 1.001168 
---------------- Step   280000 ----- CPU =    143.6028 (sec) ----------------
Time     = 6400000.000000 Temp     = 312.841564 Press    = -394.458666 
PotEng   = -10.055467 KinEng   = 0.930700 Lx       = 24.936303 
Ly       = 24.936303 Lz       = 24.936303 Density  = 0.987789 
---------------- Step   281000 ----- CPU =    144.1154 (sec) ----------------
Time     = 6405000.000000 Temp     = 303.015270 Press    = 841.546648 
PotEng   = -10.021602 KinEng   = 0.901467 Lx       = 24.796372 
Ly       = 24.796372 Lz       = 24.796372 Density  = 1.004607 
---------------- Step   282000 ----- CPU =    144.6266 (sec) ----------------
Time     = 6410000.000000 Temp     = 312.425749 Press    = 379.513420 
PotEng   = -10.061410 KinEng   = 0.929463 Lx       = 24.877720 
Ly       = 24.877720 Lz       = 24.877720 Density  = 0.994784 
---------------- Step   283000 ----- CPU =    145.1365 (sec) ----------------
Time     = 6415000.000000 Temp     = 287.280785 Press    = 246.739452 
PotEng   = -10.065872 KinEng   = 0.854657 Lx       = 24.771213 
Ly       = 24.771213 Lz       = 24.771213 Density  = 1.007671 
---------------- Step   284000 ----- CPU =    145.6483 (sec) ----------------
Time     = 6420000.000000 Temp     = 300.294804 Press    = 988.513972 
PotEng   = -10.075079 KinEng   = 0.893373 Lx       = 24.730330 
Ly       = 24.730330 Lz       = 24.730330 Density  = 1.012677 
---------------- Step   285000 ----- CPU =    146.1620 (sec) ----------------
Time     = 6425000.000000 Temp     = 289.886395 Press    = -873.748782 
PotEng   = -10.040829 KinEng   = 0.862409 Lx       = 24.961963 
Ly       = 24.961963 Lz       = 24.961963 Density  = 0.984746 
---------------- Step   286000 ----- CPU =    146.6707 (sec) ----------------
Time     = 6430000.000000 Temp     = 294.797011 Press    = 182.453112 
PotEng   = -10.045228 KinEng   = 0.877018 Lx       = 24.773712 
Ly       = 24.773712 Lz       = 24.773712 Density  = 1.007366 
---------------- Step   287000 ----- CPU =    147.1750 (sec) ----------------
Time     = 6435000.000000 Temp     = 292.311095 Press    = 35.810469 
PotEng   = -10.051921 KinEng   = 0.869622 Lx       = 24.858471 
Ly       = 24.858471 Lz       = 24.858471 Density  = 0.997097 
---------------- Step   288000 ----- CPU =    147.6809 (sec) ----------------
Time     = 6440000.000000 Temp     = 303.514054 Press    = -247.744538 
PotEng   = -10.096130 KinEng   = 0.902951 Lx       = 24.887266 
Ly       = 24.887266 Lz       = 24.887266 Density  = 0.993640 
---------------- Step   289000 ----- CPU =    148.1866 (sec) ----------------
Time     = 6445000.000000 Temp     = 296.036510 Press    = 1004.218928 
PotEng   = -10.078839 KinEng   = 0.880705 Lx       = 24.827789 
Ly       = 24.827789 Lz       = 24.827789 Density  = 1.000798 
---------------- Step   290000 ----- CPU =    148.7041 (sec) ----------------
Time     = 6450000.000000 Temp     = 298.991653 Press    = 1158.033289 
PotEng   = -10.091259 KinEng   = 0.889497 Lx       = 24.855623 
Ly       = 24.855623 Lz       = 24.855623 Density  = 0.997439 
---------------- Step   291000 ----- CPU =    149.2329 (sec) ----------------
Time     = 6455000.000000 Temp     = 300.247639 Press    = -572.930417 
PotEng   = -10.016596 KinEng   = 0.893233 Lx       = 24.815366 
Ly       = 24.815366 Lz       = 24.815366 Density  = 1.002302 
---------------- Step   292000 ----- CPU =    149.7408 (sec) ----------------
Time     = 6460000.000000 Temp     = 299.215317 Press    = 216.437157 
PotEng   = -10.158887 KinEng   = 0.890162 Lx       = 24.846589 
Ly       = 24.846589 Lz       = 24.846589 Density  = 0.998528 
---------------- Step   293000 ----- CPU =    150.2634 (sec) ----------------
Time     = 6465000.000000 Temp     = 303.304856 Press    = 705.422944 
PotEng   = -10.090777 KinEng   = 0.902328 Lx       = 24.831171 
Ly       = 24.831171 Lz       = 24.831171 Density  = 1.000389 
---------------- Step   294000 ----- CPU =    150.7841 (sec) ----------------
Time     = 6470000.000000 Temp     = 308.924726 Press    = 294.237230 
PotEng   = -10.051023 KinEng   = 0.919047 Lx       = 24.820888 
Ly       = 24.820888 Lz       = 24.820888 Density  = 1.001633 
---------------- Step   295000 ----- CPU =    151.3008 (sec) ----------------
Time     = 6475000.000000 Temp     = 301.876348 Press    = -957.769069 
PotEng   = -10.130043 KinEng   = 0.898079 Lx       = 24.858055 
Ly       = 24.858055 Lz       = 24.858055 Density  = 0.997147 
---------------- Step   296000 ----- CPU =    151.8012 (sec) ----------------
Time     = 6480000.000000 Temp     = 289.844637 Press    = 45.641445 
PotEng   = -10.062345 KinEng   = 0.862284 Lx       = 24.870391 
Ly       = 24.870391 Lz       = 24.870391 Density  = 0.995664 
---------------- Step   297000 ----- CPU =    152.3191 (sec) ----------------
Time     = 6485000.000000 Temp     = 301.969858 Press    = -1049.988533 
PotEng   = -10.100331 KinEng   = 0.898357 Lx       = 24.882231 
Ly       = 24.882231 Lz       = 24.882231 Density  = 0.994243 
---------------- Step   298000 ----- CPU =    152.8355 (sec) ----------------
Time     = 6490000.000000 Temp     = 283.797587 Press    = 387.572471 
PotEng   = -10.090616 KinEng   = 0.844294 Lx       = 24.780459 
Ly       = 24.780459 Lz       = 24.780459 Density  = 1.006543 
---------------- Step   299000 ----- CPU =    153.3334 (sec) ----------------
Time     = 6495000.000000 Temp     = 292.839557 Press    = -589.062403 
PotEng   = -10.083274 KinEng   = 0.871194 Lx       = 24.958224 
Ly       = 24.958224 Lz       = 24.958224 Density  = 0.985189 
---------------- Step   300000 ----- CPU =    153.8480 (sec) ----------------
Time     = 6500000.000000 Temp     = 294.387499 Press    = 117.159795 
PotEng   = -10.034621 KinEng   = 0.875799 Lx       = 24.877548 
Ly       = 24.877548 Lz       = 24.877548 Density  = 0.994805 
---------------- Step   301000 ----- CPU =    154.3555 (sec) ----------------
Time     = 6505000.000000 Temp     = 308.249958 Press    = 685.342455 
PotEng   = -10.078519 KinEng   = 0.917040 Lx       = 24.820695 
Ly       = 24.820695 Lz       = 24.820695 Density  = 1.001656 
---------------- Step   302000 ----- CPU =    154.8580 (sec) ----------------
Time     = 6510000.000000 Temp     = 292.630844 Press    = -1132.659645 
PotEng   = -10.052391 KinEng   = 0.870573 Lx       = 24.990800 
Ly       = 24.990800 Lz       = 24.990800 Density  = 0.981341 
---------------- Step   303000 ----- CPU =    155.3738 (sec) ----------------
Time     = 6515000.000000 Temp     = 299.527277 Press    = 767.986849 
PotEng   = -10.011265 KinEng   = 0.891090 Lx       = 24.856132 
Ly       = 24.856132 Lz       = 24.856132 Density  = 0.997378 
---------------- Step   304000 ----- CPU =    155.8832 (sec) ----------------
Time     = 6520000.000000 Temp     = 292.220564 Press    = 577.466737 
PotEng   = -10.032984 KinEng   = 0.869353 Lx       = 24.845347 
Ly       = 24.845347 Lz       = 24.845347 Density  = 0.998678 
---------------- Step   305000 ----- CPU =    156.4047 (sec) ----------------
Time     = 6525000.000000 Temp     = 301.271323 Press    = 644.600025 
PotEng   = -10.043209 KinEng   = 0.896279 Lx       = 24.779392 
Ly       = 24.779392 Lz       = 24.779392 Density  = 1.006673 
---------------- Step   306000 ----- CPU =    156.9111 (sec) ----------------
Time     = 6530000.000000 Temp     = 301.315406 Press    = -547.298714 
PotEng   = -10.083434 KinEng   = 0.896410 Lx       = 24.858068 
Ly       = 24.858068 Lz       = 24.858068 Density  = 0.997145 
---------------- Step   307000 ----- CPU =    157.4196 (sec) ----------------
Time     = 6535000.000000 Temp     = 303.251142 Press    = 484.902259 
